com.johnpritchard.docking.BID -> com.johnpritchard.docking.a:
    char[] IdentifierMap -> a
    com.johnpritchard.docking.BID prng -> b
    java.lang.String Identifier() -> a
    byte[] Seed() -> c
    char next() -> b
com.johnpritchard.docking.Docking -> com.johnpritchard.docking.Docking:
    com.johnpritchard.docking.DockingActivity2D Activity2D -> a
    com.johnpritchard.docking.DockingActivity3D Activity3D -> b
    void StartActivity3D() -> a
    void StartActivity2D() -> b
    void Activate2D(com.johnpritchard.docking.DockingActivity2D) -> a
    void Activate3D(com.johnpritchard.docking.DockingActivity3D) -> a
    void Post3D(java.lang.Runnable) -> a
    void ScreenShot3D(boolean) -> a
    void Toast3D(java.lang.String) -> a
    java.io.File ExternalDirectory3D(java.lang.String) -> b
    void Info(java.lang.String,java.lang.Throwable) -> a
com.johnpritchard.docking.DockingActivity2D -> com.johnpritchard.docking.DockingActivity2D:
    com.johnpritchard.docking.View2D view -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onPause() -> onPause
    void onResume() -> onResume
    void surfaceChanged(android.view.SurfaceHolder,int,int,int) -> surfaceChanged
com.johnpritchard.docking.DockingActivity3D -> com.johnpritchard.docking.DockingActivity3D:
    com.johnpritchard.docking.View3D view -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onPause() -> onPause
    void onResume() -> onResume
    void surfaceChanged(android.view.SurfaceHolder,int,int,int) -> surfaceChanged
com.johnpritchard.docking.DockingCraftStateVector -> com.johnpritchard.docking.b:
    com.johnpritchard.docking.DockingCraftStateVector Instance -> a
    com.johnpritchard.docking.DockingGameLevel meta -> b
    com.johnpritchard.docking.DockingGameLevel level -> c
    double range_x -> d
    double velocity_x -> e
    double acceleration_x -> f
    long time_start -> g
    long time_last -> h
    long time_clock -> i
    long time_source -> j
    long time_xp0 -> k
    long time_xm0 -> l
    long time_xp1 -> m
    long time_xm1 -> n
    long copy -> t
    long cursor -> u
    java.lang.String label -> o
    java.lang.String identifier -> p
    java.util.Date created -> q
    java.util.Date completed -> r
    float score -> s
    com.johnpritchard.docking.Page PageToEnd() -> a
    boolean inGame() -> b
    boolean running() -> c
    boolean free() -> d
    boolean crash() -> e
    boolean dock() -> f
    boolean stall() -> g
    void add(com.johnpritchard.docking.PhysicsScript) -> a
    boolean update(long) -> a
    void game() -> h
    void model() -> i
    void hardware() -> j
    com.johnpritchard.docking.DockingCraftStateVector read(android.database.Cursor) -> a
    android.content.ContentValues write() -> k
    long cursor() -> l
    void cursor(long) -> b
com.johnpritchard.docking.DockingCraftStateVector$1 -> com.johnpritchard.docking.c:
    int[] $SwitchMap$com$johnpritchard$docking$PhysicsDOF -> a
    int[] $SwitchMap$com$johnpritchard$docking$PhysicsOperator -> b
com.johnpritchard.docking.DockingDatabase -> com.johnpritchard.docking.d:
    java.lang.Object StaticMonitor -> b
    com.johnpritchard.docking.DockingDatabase Instance -> c
    java.util.HashMap STATE_MAP_INTERNAL -> d
    java.util.HashMap STATE_MAP_EXPORT -> e
    android.content.Context context -> a
    void Init(android.content.Context) -> a
    android.database.sqlite.SQLiteDatabase Readable() -> a
    android.database.sqlite.SQLiteDatabase Writable() -> b
    android.database.sqlite.SQLiteQueryBuilder QueryStateExport() -> c
    android.database.sqlite.SQLiteQueryBuilder QueryStateExport(java.lang.String) -> a
    android.database.sqlite.SQLiteQueryBuilder QueryStateExport(long) -> a
    android.database.sqlite.SQLiteQueryBuilder QueryStateInternal() -> d
    android.database.sqlite.SQLiteQueryBuilder QueryStateInternal(long) -> b
    boolean Game() -> e
    boolean Model() -> f
    boolean Hardware() -> g
    void GameOver() -> h
    boolean History() -> i
    boolean HistoryPrev() -> j
    boolean HistoryNext() -> k
    boolean Export(java.lang.String) -> b
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.johnpritchard.docking.DockingDatabaseHistory -> com.johnpritchard.docking.e:
    android.net.Uri CONTENT_URI -> a
com.johnpritchard.docking.DockingDatabaseHistory$State -> com.johnpritchard.docking.f:
    java.lang.String[] InternalList -> a
    java.lang.String[] ExportList -> b
    java.lang.String[] ProjectionInternal() -> a
    java.util.HashMap Internal() -> b
    java.util.HashMap Export() -> c
    java.lang.String[] Export(java.lang.String[]) -> a
com.johnpritchard.docking.DockingDatabaseHistoryProvider -> com.johnpritchard.docking.DockingDatabaseHistoryProvider:
    android.content.UriMatcher QueryMatcher -> a
    boolean onCreate() -> onCreate
    android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String) -> query
    java.lang.String getType(android.net.Uri) -> getType
    android.net.Uri insert(android.net.Uri,android.content.ContentValues) -> insert
    int delete(android.net.Uri,java.lang.String,java.lang.String[]) -> delete
    int update(android.net.Uri,android.content.ContentValues,java.lang.String,java.lang.String[]) -> update
com.johnpritchard.docking.DockingFieldIO -> com.johnpritchard.docking.g:
    com.johnpritchard.docking.PhysicsOperator op -> a
    com.johnpritchard.docking.PhysicsDOF dof -> b
    java.lang.String fmt -> q
    int editable -> c
    boolean sent -> d
    void format() -> a
    void format(float) -> a
    void input_edit(com.johnpritchard.docking.Input) -> a
    void input_edit(com.johnpritchard.docking.InputScript$Key) -> a
